ID,Kinerja_Kerja,Absensi,Kepuasan_Kerja,Kemampuan_Komunikasi,Kemampuan_Teknis,Keterlibatan
991,71,8,7,7,9,5
992,95,5,7,7,9,5
993,63,1,9,5,4,4
994,64,3,5,9,4,4
995,96,10,9,8,10,7
996,67,8,5,6,5,5
997,87,4,6,3,4,3
998,90,14,10,7,9,6
999,68,7,7,10,8,10
1000,88,10,7,10,3,5
